target,model,fold,year,actual,predicted
unemployment_rate_annual,LinearRegression,1,2001,7.900000000000001,7.4856836975609164
unemployment_rate_annual,LinearRegression,1,2002,8.76,5.9247715351192145
unemployment_rate_annual,LinearRegression,1,2003,8.22,4.32434563244518
unemployment_rate_annual,LinearRegression,1,2004,8.38,2.4319007175786176
unemployment_rate_annual,LinearRegression,1,2005,7.669999999999999,-2.6197536849988463
unemployment_rate_annual,LinearRegression,2,2006,6.5,6.898852388870095
unemployment_rate_annual,LinearRegression,2,2007,5.97,5.867197584593168
unemployment_rate_annual,LinearRegression,2,2008,5.22,4.373065911904497
unemployment_rate_annual,LinearRegression,2,2009,5.849999999999999,3.5795367559790225
unemployment_rate_annual,LinearRegression,2,2010,4.784,1.5429401690016746
unemployment_rate_annual,LinearRegression,3,2011,4.118,2.9282400571271054
unemployment_rate_annual,LinearRegression,3,2012,3.8800000000000003,1.5277008769711902
unemployment_rate_annual,LinearRegression,3,2013,4.186,0.8021864505593079
unemployment_rate_annual,LinearRegression,3,2014,4.157,-0.04609386291002693
unemployment_rate_annual,LinearRegression,3,2015,4.519,0.9329936055014736
unemployment_rate_annual,LinearRegression,4,2016,4.242,4.981233792356804
unemployment_rate_annual,LinearRegression,4,2017,4.046,6.0631331054811195
unemployment_rate_annual,LinearRegression,4,2018,4.318,6.136734451072845
unemployment_rate_annual,LinearRegression,4,2019,4.67,6.509365083730192
unemployment_rate_annual,LinearRegression,4,2020,5.364,11.517830821860258
unemployment_rate_annual,LinearRegression,5,2021,4.981,6.905148588971266
unemployment_rate_annual,LinearRegression,5,2022,4.528,4.93995423258769
unemployment_rate_annual,LinearRegression,5,2023,4.528,3.5542954082425258
unemployment_rate_annual,LinearRegression,5,2024,4.239,2.7497316846906035
unemployment_rate_annual,LinearRegression,5,2025,4.005,2.1798165449943774
unemployment_rate_annual,RandomForest,1,2001,7.900000000000001,8.199833333333329
unemployment_rate_annual,RandomForest,1,2002,8.76,8.199833333333329
unemployment_rate_annual,RandomForest,1,2003,8.22,8.199833333333329
unemployment_rate_annual,RandomForest,1,2004,8.38,8.199833333333329
unemployment_rate_annual,RandomForest,1,2005,7.669999999999999,8.199833333333329
unemployment_rate_annual,RandomForest,2,2006,6.5,8.214971111111137
unemployment_rate_annual,RandomForest,2,2007,5.97,8.124823888888915
unemployment_rate_annual,RandomForest,2,2008,5.22,7.905969444444474
unemployment_rate_annual,RandomForest,2,2009,5.849999999999999,7.905969444444474
unemployment_rate_annual,RandomForest,2,2010,4.784,7.905969444444474
unemployment_rate_annual,RandomForest,3,2011,4.118,5.07248666666669
unemployment_rate_annual,RandomForest,3,2012,3.8800000000000003,5.07248666666669
unemployment_rate_annual,RandomForest,3,2013,4.186,5.07248666666669
unemployment_rate_annual,RandomForest,3,2014,4.157,5.07248666666669
unemployment_rate_annual,RandomForest,3,2015,4.519,5.07248666666669
unemployment_rate_annual,RandomForest,4,2016,4.242,4.98998521428571
unemployment_rate_annual,RandomForest,4,2017,4.046,5.64575188095238
unemployment_rate_annual,RandomForest,4,2018,4.318,5.64575188095238
unemployment_rate_annual,RandomForest,4,2019,4.67,5.751551880952379
unemployment_rate_annual,RandomForest,4,2020,5.364,6.206726666666664
unemployment_rate_annual,RandomForest,5,2021,4.981,5.0807319510582145
unemployment_rate_annual,RandomForest,5,2022,4.528,4.8914035683020884
unemployment_rate_annual,RandomForest,5,2023,4.528,4.166093176147928
unemployment_rate_annual,RandomForest,5,2024,4.239,4.243605193944944
